GUID	F2	F2	F	total
https://doi.pangaea.de/10.1594/PANGAEA.707167	0:01:28	0:01:26	0:02:54	0:02:54
https://doi.pangaea.de/10.1594/PANGAEA.338886	0:01:25	0:01:24	0:02:49	0:02:49
https://doi.pangaea.de/10.1594/PANGAEA.882947	0:01:24	0:01:28	0:02:52	0:02:52
https://doi.pangaea.de/10.1594/PANGAEA.868325	0:01:26	0:01:27	0:02:53	0:02:53
https://doi.pangaea.de/10.1594/PANGAEA.853895	0:01:26	0:01:28	0:02:54	0:02:54
https://doi.pangaea.de/10.1594/PANGAEA.885393	0:01:26	0:01:27	0:02:53	0:02:53
https://doi.pangaea.de/10.1594/PANGAEA.734401	0:01:24	0:01:26	0:02:50	0:02:50
https://doi.pangaea.de/10.1594/PANGAEA.611983	0:01:25	0:01:25	0:02:50	0:02:50
https://doi.pangaea.de/10.1594/PANGAEA.321446	0:01:25	0:01:25	0:02:50	0:02:50
https://doi.pangaea.de/10.1594/PANGAEA.231332	0:01:25	0:01:27	0:02:52	0:02:52
https://doi.pangaea.de/10.1594/PANGAEA.720565	0:01:24	0:01:25	0:02:49	0:02:49
https://doi.pangaea.de/10.1594/PANGAEA.379615	0:01:25	0:01:25	0:02:50	0:02:50
https://doi.pangaea.de/10.1594/PANGAEA.379008	0:01:26	0:01:25	0:02:51	0:02:51
https://doi.pangaea.de/10.1594/PANGAEA.759095	0:01:27	0:01:26	0:02:53	0:02:53
https://doi.pangaea.de/10.1594/PANGAEA.110834	0:01:27	0:01:28	0:02:55	0:02:55
https://doi.pangaea.de/10.1594/PANGAEA.133380	0:01:26	0:01:28	0:02:54	0:02:54
https://doi.pangaea.de/10.1594/PANGAEA.380012	0:01:27	0:01:27	0:02:54	0:02:54
https://doi.pangaea.de/10.1594/PANGAEA.857981	0:01:27	0:01:27	0:02:54	0:02:54
https://doi.pangaea.de/10.1594/PANGAEA.886546	0:01:27	0:01:26	0:02:53	0:02:53
https://doi.pangaea.de/10.1594/PANGAEA.626411	0:01:28	0:01:27	0:02:55	0:02:55
https://doi.pangaea.de/10.1594/PANGAEA.888087	0:01:25	0:01:26	0:02:51	0:02:51
https://doi.pangaea.de/10.1594/PANGAEA.871741	0:01:27	0:01:26	0:02:53	0:02:53
https://doi.pangaea.de/10.1594/PANGAEA.873724	0:01:30	0:01:25	0:02:55	0:02:55
https://doi.pangaea.de/10.1594/PANGAEA.109574	0:01:28	0:01:26	0:02:54	0:02:54
https://doi.pangaea.de/10.1594/PANGAEA.873610	0:01:30	0:01:27	0:02:57	0:02:57
https://doi.pangaea.de/10.1594/PANGAEA.77807	0:01:27	0:01:23	0:02:50	0:02:50
https://doi.pangaea.de/10.1594/PANGAEA.750031	0:01:29	0:01:29	0:02:58	0:02:58
https://doi.pangaea.de/10.1594/PANGAEA.665992	0:01:25	0:01:24	0:02:49	0:02:49
https://doi.pangaea.de/10.1594/PANGAEA.56836	0:01:26	0:01:25	0:02:51	0:02:51
https://doi.pangaea.de/10.1594/PANGAEA.664052	0:01:27	0:01:23	0:02:50	0:02:50
https://doi.pangaea.de/10.1594/PANGAEA.87353	0:01:28	0:01:26	0:02:54	0:02:54
https://doi.pangaea.de/10.1594/PANGAEA.808912	0:01:27	0:01:22	0:02:49	0:02:49
https://doi.pangaea.de/10.1594/PANGAEA.755896	0:01:24	0:01:26	0:02:50	0:02:50
https://doi.pangaea.de/10.1594/PANGAEA.704796	0:01:26	0:01:25	0:02:51	0:02:51
https://doi.pangaea.de/10.1594/PANGAEA.886310	0:01:25	0:01:26	0:02:51	0:02:51
https://doi.pangaea.de/10.1594/PANGAEA.59698	0:01:25	0:01:26	0:02:51	0:02:51
https://doi.pangaea.de/10.1594/PANGAEA.143559	0:01:25	0:01:24	0:02:49	0:02:49
https://doi.pangaea.de/10.1594/PANGAEA.878621	0:01:31	0:01:30	0:03:01	0:03:01
https://doi.pangaea.de/10.1594/PANGAEA.745637	0:01:27	0:01:25	0:02:52	0:02:52
https://doi.pangaea.de/10.1594/PANGAEA.840724	0:01:27	0:01:25	0:02:52	0:02:52
https://doi.pangaea.de/10.1594/PANGAEA.690602	0:01:27	0:01:25	0:02:52	0:02:52
https://doi.pangaea.de/10.1594/PANGAEA.885025	0:01:27	0:01:24	0:02:51	0:02:51
https://doi.pangaea.de/10.1594/PANGAEA.829400	0:01:26	0:01:24	0:02:50	0:02:50
https://doi.pangaea.de/10.1594/PANGAEA.125316	0:01:28	0:01:25	0:02:53	0:02:53
https://doi.pangaea.de/10.1594/PANGAEA.693439	0:01:25	0:01:26	0:02:51	0:02:51
https://doi.pangaea.de/10.1594/PANGAEA.836018	0:01:25	0:01:23	0:02:48	0:02:48
https://doi.pangaea.de/10.1594/PANGAEA.701448	0:01:25	0:01:23	0:02:48	0:02:48
https://doi.pangaea.de/10.1594/PANGAEA.849526	0:01:25	0:01:24	0:02:49	0:02:49
https://doi.pangaea.de/10.1594/PANGAEA.842642	0:01:27	0:01:25	0:02:52	0:02:52
https://doi.pangaea.de/10.1594/PANGAEA.358863	0:01:26	0:01:23	0:02:49	0:02:49
https://doi.pangaea.de/10.1594/PANGAEA.133072	0:01:24	0:01:25	0:02:49	0:02:49
https://doi.pangaea.de/10.1594/PANGAEA.383269	0:01:24	0:01:24	0:02:48	0:02:48
https://doi.pangaea.de/10.1594/PANGAEA.381772	0:01:23	0:01:26	0:02:49	0:02:49
https://doi.pangaea.de/10.1594/PANGAEA.381819	0:01:22	0:01:27	0:02:49	0:02:49
https://doi.pangaea.de/10.1594/PANGAEA.429982	0:01:24	0:01:24	0:02:48	0:02:48
https://doi.pangaea.de/10.1594/PANGAEA.810212	0:01:28	0:01:29	0:02:57	0:02:57
https://doi.pangaea.de/10.1594/PANGAEA.423552	0:01:27	0:01:26	0:02:53	0:02:53
https://doi.pangaea.de/10.1594/PANGAEA.726670	0:01:27	0:01:27	0:02:54	0:02:54
https://doi.pangaea.de/10.1594/PANGAEA.797356	0:01:27	0:01:29	0:02:56	0:02:56
https://doi.pangaea.de/10.1594/PANGAEA.440992	0:01:28	0:01:26	0:02:54	0:02:54
https://doi.pangaea.de/10.1594/PANGAEA.887170	0:04:03	0:04:04	0:08:07	0:08:07
https://doi.pangaea.de/10.1594/PANGAEA.427921	0:01:27	0:01:25	0:02:52	0:02:52
https://doi.pangaea.de/10.1594/PANGAEA.476387	0:01:26	0:01:26	0:02:52	0:02:52
https://doi.pangaea.de/10.1594/PANGAEA.476372	0:01:26	0:01:26	0:02:52	0:02:52
https://doi.pangaea.de/10.1594/PANGAEA.794391	0:01:27	0:01:26	0:02:53	0:02:53
https://doi.pangaea.de/10.1594/PANGAEA.254798	0:01:27	0:01:25	0:02:52	0:02:52
https://doi.pangaea.de/10.1594/PANGAEA.795129	0:01:24	0:01:24	0:02:48	0:02:48
https://doi.pangaea.de/10.1594/PANGAEA.801017	0:01:24	0:01:21	0:02:45	0:02:45
https://doi.pangaea.de/10.1594/PANGAEA.389580	0:01:23	0:01:24	0:02:47	0:02:47
https://doi.pangaea.de/10.1594/PANGAEA.426381	0:01:23	0:01:25	0:02:48	0:02:48
https://doi.pangaea.de/10.1594/PANGAEA.230217	0:01:24	0:01:23	0:02:47	0:02:47
https://doi.pangaea.de/10.1594/PANGAEA.360435	0:01:24	0:01:24	0:02:48	0:02:48
https://doi.pangaea.de/10.1594/PANGAEA.320786	0:01:26	0:01:28	0:02:54	0:02:54
https://doi.pangaea.de/10.1594/PANGAEA.254923	0:01:26	0:01:27	0:02:53	0:02:53
https://doi.pangaea.de/10.1594/PANGAEA.92411	0:01:27	0:01:28	0:02:55	0:02:55
https://doi.pangaea.de/10.1594/PANGAEA.795897	0:01:27	0:01:29	0:02:56	0:02:56
https://doi.pangaea.de/10.1594/PANGAEA.111932	0:01:28	0:01:29	0:02:57	0:02:57
https://doi.pangaea.de/10.1594/PANGAEA.666351	0:01:28	0:01:27	0:02:55	0:02:55
https://doi.pangaea.de/10.1594/PANGAEA.58702	0:01:26	0:01:25	0:02:51	0:02:51
https://doi.pangaea.de/10.1594/PANGAEA.115386	0:01:25	0:01:25	0:02:50	0:02:50
https://doi.pangaea.de/10.1594/PANGAEA.64493	0:01:25	0:01:25	0:02:50	0:02:50
https://doi.pangaea.de/10.1594/PANGAEA.893274	0:01:25	0:01:25	0:02:50	0:02:50
https://doi.pangaea.de/10.1594/PANGAEA.734061	0:01:29	0:01:27	0:02:56	0:02:56
https://doi.pangaea.de/10.1594/PANGAEA.72015	0:01:26	0:01:26	0:02:52	0:02:52
https://doi.pangaea.de/10.1594/PANGAEA.315671	0:01:25	0:01:25	0:02:50	0:02:50
https://doi.pangaea.de/10.1594/PANGAEA.602330	0:01:27	0:01:25	0:02:52	0:02:52
https://doi.pangaea.de/10.1594/PANGAEA.819728	0:01:26	0:01:27	0:02:53	0:02:53
https://doi.pangaea.de/10.1594/PANGAEA.843951	0:01:27	0:01:28	0:02:55	0:02:55
https://doi.pangaea.de/10.1594/PANGAEA.746365	0:01:26	0:01:27	0:02:53	0:02:53
https://doi.pangaea.de/10.1594/PANGAEA.760246	0:01:33	0:01:33	0:03:06	0:03:06
https://doi.pangaea.de/10.1594/PANGAEA.831350	0:01:28	0:01:27	0:02:55	0:02:55
https://doi.pangaea.de/10.1594/PANGAEA.57498	0:01:28	0:01:25	0:02:53	0:02:53
https://doi.pangaea.de/10.1594/PANGAEA.770409	0:01:27	0:01:26	0:02:53	0:02:53
https://doi.pangaea.de/10.1594/PANGAEA.818484	0:01:28	0:01:27	0:02:55	0:02:55
https://doi.pangaea.de/10.1594/PANGAEA.749024	0:01:30	0:01:27	0:02:57	0:02:57
https://doi.pangaea.de/10.1594/PANGAEA.824798	0:01:29	0:01:26	0:02:55	0:02:55
https://doi.pangaea.de/10.1594/PANGAEA.855068	0:01:23	0:01:24	0:02:47	0:02:47
https://doi.pangaea.de/10.1594/PANGAEA.357154	0:01:27	0:01:25	0:02:52	0:02:52
https://doi.pangaea.de/10.1594/PANGAEA.740689	0:01:27	0:01:28	0:02:55	0:02:55
https://doi.pangaea.de/10.1594/PANGAEA.685377	0:01:26	0:01:25	0:02:51	0:02:51
https://doi.pangaea.de/10.1594/PANGAEA.752000	0:01:31	0:01:30	0:03:01	0:03:01
https://doi.pangaea.de/10.1594/PANGAEA.750019	0:01:32	0:01:29	0:03:01	0:03:01
https://doi.pangaea.de/10.1594/PANGAEA.778186	0:01:28	0:01:26	0:02:54	0:02:54
https://doi.pangaea.de/10.1594/PANGAEA.720392	0:01:26	0:01:25	0:02:51	0:02:51
https://doi.pangaea.de/10.1594/PANGAEA.111691	0:01:28	0:01:26	0:02:54	0:02:54
https://doi.pangaea.de/10.1594/PANGAEA.143576	0:01:26	0:01:24	0:02:50	0:02:50
https://doi.pangaea.de/10.1594/PANGAEA.743867	0:01:26	0:01:24	0:02:50	0:02:50
https://doi.pangaea.de/10.1594/PANGAEA.701171	0:01:30	0:01:29	0:02:59	0:02:59
https://doi.pangaea.de/10.1594/PANGAEA.764063	0:01:24	0:01:26	0:02:50	0:02:50
https://doi.pangaea.de/10.1594/PANGAEA.749737	0:01:30	0:01:28	0:02:58	0:02:58
https://doi.pangaea.de/10.1594/PANGAEA.745097	0:01:27	0:01:27	0:02:54	0:02:54
https://doi.pangaea.de/10.1594/PANGAEA.749575	0:01:30	0:01:30	0:03:00	0:03:00
https://doi.pangaea.de/10.1594/PANGAEA.835177	0:01:29	0:01:29	0:02:58	0:02:58
https://doi.pangaea.de/10.1594/PANGAEA.751562	0:01:30	0:01:28	0:02:58	0:02:58
https://doi.pangaea.de/10.1594/PANGAEA.323688	0:01:27	0:01:25	0:02:52	0:02:52
https://doi.pangaea.de/10.1594/PANGAEA.747949	0:01:31	0:01:27	0:02:58	0:02:58
https://doi.pangaea.de/10.1594/PANGAEA.771312	0:01:26	0:01:25	0:02:51	0:02:51
https://doi.pangaea.de/10.1594/PANGAEA.747906	0:01:31	0:01:27	0:02:58	0:02:58
https://doi.pangaea.de/10.1594/PANGAEA.836001	0:01:25	0:01:24	0:02:49	0:02:49
https://doi.pangaea.de/10.1594/PANGAEA.745095	0:01:27	0:01:25	0:02:52	0:02:52
https://doi.pangaea.de/10.1594/PANGAEA.819493	0:01:27	0:01:26	0:02:53	0:02:53
https://doi.pangaea.de/10.1594/PANGAEA.750101	0:01:29	0:01:30	0:02:59	0:02:59
https://doi.pangaea.de/10.1594/PANGAEA.689777	0:01:27	0:01:28	0:02:55	0:02:55
https://doi.pangaea.de/10.1594/PANGAEA.184950	0:01:28	0:01:28	0:02:56	0:02:56
https://doi.pangaea.de/10.1594/PANGAEA.110830	0:01:28	0:01:28	0:02:56	0:02:56
https://doi.pangaea.de/10.1594/PANGAEA.261068	0:01:28	0:01:27	0:02:55	0:02:55
https://doi.pangaea.de/10.1594/PANGAEA.94704	0:01:28	0:01:28	0:02:56	0:02:56
https://doi.pangaea.de/10.1594/PANGAEA.633859	0:01:29	0:01:26	0:02:55	0:02:55
https://doi.pangaea.de/10.1594/PANGAEA.726073	0:01:29	0:01:28	0:02:57	0:02:57
https://doi.pangaea.de/10.1594/PANGAEA.690715	0:01:29	0:01:27	0:02:56	0:02:56
https://doi.pangaea.de/10.1594/PANGAEA.386588	0:01:27	0:01:26	0:02:53	0:02:53
https://doi.pangaea.de/10.1594/PANGAEA.128212	0:01:27	0:01:25	0:02:52	0:02:52
https://doi.pangaea.de/10.1594/PANGAEA.105464	0:01:28	0:01:26	0:02:54	0:02:54
https://doi.pangaea.de/10.1594/PANGAEA.614591	0:01:27	0:01:26	0:02:53	0:02:53
https://doi.pangaea.de/10.1594/PANGAEA.52498	0:01:25	0:01:25	0:02:50	0:02:50
https://doi.pangaea.de/10.1594/PANGAEA.73751	0:01:28	0:01:26	0:02:54	0:02:54
https://doi.pangaea.de/10.1594/PANGAEA.687194	0:01:25	0:01:25	0:02:50	0:02:50
https://doi.pangaea.de/10.1594/PANGAEA.547841	0:01:26	0:01:25	0:02:51	0:02:51
https://doi.pangaea.de/10.1594/PANGAEA.204026	0:01:25	0:01:27	0:02:52	0:02:52
https://doi.pangaea.de/10.1594/PANGAEA.694172	0:01:26	0:01:27	0:02:53	0:02:53
https://doi.pangaea.de/10.1594/PANGAEA.548823	0:01:25	0:01:27	0:02:52	0:02:52
https://doi.pangaea.de/10.1594/PANGAEA.121663	0:01:27	0:01:28	0:02:55	0:02:55
https://doi.pangaea.de/10.1594/PANGAEA.747434	0:01:29	0:01:30	0:02:59	0:02:59
https://doi.pangaea.de/10.1594/PANGAEA.407873	0:01:25	0:01:27	0:02:52	0:02:52
https://doi.pangaea.de/10.1594/PANGAEA.671552	0:01:28	0:01:26	0:02:54	0:02:54
https://doi.pangaea.de/10.1594/PANGAEA.136295	0:01:28	0:01:28	0:02:56	0:02:56
https://doi.pangaea.de/10.1594/PANGAEA.388584	0:01:28	0:01:28	0:02:56	0:02:56
https://doi.pangaea.de/10.1594/PANGAEA.819208	0:01:30	0:01:27	0:02:57	0:02:57
https://doi.pangaea.de/10.1594/PANGAEA.53527	0:01:29	0:01:29	0:02:58	0:02:58
https://doi.pangaea.de/10.1594/PANGAEA.885441	0:01:28	0:01:27	0:02:55	0:02:55
https://doi.pangaea.de/10.1594/PANGAEA.752888	0:01:30	0:01:30	0:03:00	0:03:00
https://doi.pangaea.de/10.1594/PANGAEA.888538	0:01:29	0:01:27	0:02:56	0:02:56
https://doi.pangaea.de/10.1594/PANGAEA.55239	0:01:32	0:01:30	0:03:02	0:03:02
https://doi.pangaea.de/10.1594/PANGAEA.747234	0:01:32	0:01:29	0:03:01	0:03:01
https://doi.pangaea.de/10.1594/PANGAEA.785618	0:01:30	0:01:27	0:02:57	0:02:57
https://doi.pangaea.de/10.1594/PANGAEA.747687	0:01:34	0:01:30	0:03:04	0:03:04
https://doi.pangaea.de/10.1594/PANGAEA.111284	0:01:28	0:01:25	0:02:53	0:02:53
https://doi.pangaea.de/10.1594/PANGAEA.847186	0:01:27	0:01:23	0:02:50	0:02:50
https://doi.pangaea.de/10.1594/PANGAEA.717156	0:01:27	0:01:26	0:02:53	0:02:53
https://doi.pangaea.de/10.1594/PANGAEA.226819	0:01:25	0:01:26	0:02:51	0:02:51
https://doi.pangaea.de/10.1594/PANGAEA.745511	0:01:26	0:01:27	0:02:53	0:02:53
https://doi.pangaea.de/10.1594/PANGAEA.744531	0:01:26	0:01:29	0:02:55	0:02:55
https://doi.pangaea.de/10.1594/PANGAEA.422429	0:01:28	0:01:28	0:02:56	0:02:56
https://doi.pangaea.de/10.1594/PANGAEA.740025	0:01:26	0:01:27	0:02:53	0:02:53
https://doi.pangaea.de/10.1594/PANGAEA.844941	0:01:28	0:01:28	0:02:56	0:02:56
https://doi.pangaea.de/10.1594/PANGAEA.884080	0:01:28	0:01:28	0:02:56	0:02:56
https://doi.pangaea.de/10.1594/PANGAEA.728880	0:01:28	0:01:27	0:02:55	0:02:55
https://doi.pangaea.de/10.1594/PANGAEA.877451	0:01:26	0:01:28	0:02:54	0:02:54
https://doi.pangaea.de/10.1594/PANGAEA.149669	0:01:29	0:01:27	0:02:56	0:02:56
https://doi.pangaea.de/10.1594/PANGAEA.149689	0:01:28	0:01:29	0:02:57	0:02:57
https://doi.pangaea.de/10.1594/PANGAEA.820715	0:01:26	0:01:27	0:02:53	0:02:53
https://doi.pangaea.de/10.1594/PANGAEA.759093	0:01:26	0:01:28	0:02:54	0:02:54
https://doi.pangaea.de/10.1594/PANGAEA.127416	0:01:28	0:01:27	0:02:55	0:02:55
https://doi.pangaea.de/10.1594/PANGAEA.149631	0:01:29	0:01:28	0:02:57	0:02:57
https://doi.pangaea.de/10.1594/PANGAEA.128218	0:01:27	0:01:27	0:02:54	0:02:54
https://doi.pangaea.de/10.1594/PANGAEA.357051	0:01:28	0:01:28	0:02:56	0:02:56
https://doi.pangaea.de/10.1594/PANGAEA.103696	0:01:28	0:01:29	0:02:57	0:02:57
https://doi.pangaea.de/10.1594/PANGAEA.127964	0:01:28	0:01:30	0:02:58	0:02:58
https://doi.pangaea.de/10.1594/PANGAEA.895097	0:01:28	0:01:28	0:02:56	0:02:56
https://doi.pangaea.de/10.1594/PANGAEA.807792	0:01:29	0:01:30	0:02:59	0:02:59
https://doi.pangaea.de/10.1594/PANGAEA.52028	0:01:28	0:01:25	0:02:53	0:02:53
https://doi.pangaea.de/10.1594/PANGAEA.786246	0:01:28	0:01:28	0:02:56	0:02:56
https://doi.pangaea.de/10.1594/PANGAEA.871379	0:01:26	0:01:32	0:02:58	0:02:58
https://doi.pangaea.de/10.1594/PANGAEA.131522	0:01:28	0:01:28	0:02:56	0:02:56
https://doi.pangaea.de/10.1594/PANGAEA.220660	0:01:27	0:01:28	0:02:55	0:02:55
https://doi.pangaea.de/10.1594/PANGAEA.752790	0:01:30	0:01:29	0:02:59	0:02:59
https://doi.pangaea.de/10.1594/PANGAEA.77652	0:01:29	0:01:28	0:02:57	0:02:57
https://doi.pangaea.de/10.1594/PANGAEA.407427	0:01:27	0:01:27	0:02:54	0:02:54
https://doi.pangaea.de/10.1594/PANGAEA.713296	0:01:27	0:01:27	0:02:54	0:02:54
https://doi.pangaea.de/10.1594/PANGAEA.747840	0:01:32	0:01:30	0:03:02	0:03:02
https://doi.pangaea.de/10.1594/PANGAEA.753850	0:01:28	0:01:27	0:02:55	0:02:55
https://doi.pangaea.de/10.1594/PANGAEA.855866	0:01:34	0:01:35	0:03:09	0:03:09
https://doi.pangaea.de/10.1594/PANGAEA.136336	0:01:27	0:01:26	0:02:53	0:02:53
https://doi.pangaea.de/10.1594/PANGAEA.68092	0:01:26	0:01:25	0:02:51	0:02:51
https://doi.pangaea.de/10.1594/PANGAEA.381972	0:01:26	0:01:28	0:02:54	0:02:54
https://doi.pangaea.de/10.1594/PANGAEA.56378	0:01:27	0:01:29	0:02:56	0:02:56
https://doi.pangaea.de/10.1594/PANGAEA.750502	0:01:30	0:01:30	0:03:00	0:03:00
https://doi.pangaea.de/10.1594/PANGAEA.605373	0:01:27	0:01:26	0:02:53	0:02:53
https://doi.pangaea.de/10.1594/PANGAEA.110395	0:01:27	0:01:26	0:02:53	0:02:53
https://doi.pangaea.de/10.1594/PANGAEA.747060	0:01:32	0:01:26	0:02:58	0:02:58
https://doi.pangaea.de/10.1594/PANGAEA.107464	0:01:29	0:01:26	0:02:55	0:02:55
https://doi.pangaea.de/10.1594/PANGAEA.751990	0:01:31	0:01:28	0:02:59	0:02:59
https://doi.pangaea.de/10.1594/PANGAEA.109263	0:01:26	0:01:25	0:02:51	0:02:51
https://doi.pangaea.de/10.1594/PANGAEA.111066	0:01:27	0:01:27	0:02:54	0:02:54
https://doi.pangaea.de/10.1594/PANGAEA.110854	0:01:28	0:01:27	0:02:55	0:02:55
https://doi.pangaea.de/10.1594/PANGAEA.757124	0:01:27	0:01:27	0:02:54	0:02:54
https://doi.pangaea.de/10.1594/PANGAEA.720645	0:01:28	0:01:28	0:02:56	0:02:56
https://doi.pangaea.de/10.1594/PANGAEA.126995	0:01:26	0:01:28	0:02:54	0:02:54
https://doi.pangaea.de/10.1594/PANGAEA.789136	0:01:27	0:01:30	0:02:57	0:02:57
https://doi.pangaea.de/10.1594/PANGAEA.94706	0:01:27	0:01:28	0:02:55	0:02:55
https://doi.pangaea.de/10.1594/PANGAEA.108055	0:01:27	0:01:25	0:02:52	0:02:52
https://doi.pangaea.de/10.1594/PANGAEA.749806	0:01:30	0:01:28	0:02:58	0:02:58
https://doi.pangaea.de/10.1594/PANGAEA.111848	0:01:29	0:01:28	0:02:57	0:02:57
https://doi.pangaea.de/10.1594/PANGAEA.692385	0:01:27	0:01:27	0:02:54	0:02:54
https://doi.pangaea.de/10.1594/PANGAEA.875322	0:01:26	0:01:27	0:02:53	0:02:53
https://doi.pangaea.de/10.1594/PANGAEA.602334	0:01:27	0:01:26	0:02:53	0:02:53
https://doi.pangaea.de/10.1594/PANGAEA.755146	0:01:28	0:01:24	0:02:52	0:02:52
https://doi.pangaea.de/10.1594/PANGAEA.758310	0:01:28	0:01:26	0:02:54	0:02:54
https://doi.pangaea.de/10.1594/PANGAEA.324169	0:01:27	0:01:26	0:02:53	0:02:53
https://doi.pangaea.de/10.1594/PANGAEA.206314	0:01:26	0:01:27	0:02:53	0:02:53
https://doi.pangaea.de/10.1594/PANGAEA.750004	0:01:30	0:01:30	0:03:00	0:03:00
https://doi.pangaea.de/10.1594/PANGAEA.749007	0:01:29	0:01:29	0:02:58	0:02:58
https://doi.pangaea.de/10.1594/PANGAEA.71357	0:01:28	0:01:27	0:02:55	0:02:55
https://doi.pangaea.de/10.1594/PANGAEA.52877	0:01:27	0:01:26	0:02:53	0:02:53
https://doi.pangaea.de/10.1594/PANGAEA.680352	0:01:27	0:01:26	0:02:53	0:02:53
https://doi.pangaea.de/10.1594/PANGAEA.804610	0:01:29	0:01:25	0:02:54	0:02:54
https://doi.pangaea.de/10.1594/PANGAEA.816285	0:01:28	0:01:26	0:02:54	0:02:54
https://doi.pangaea.de/10.1594/PANGAEA.713878	0:01:27	0:01:23	0:02:50	0:02:50
https://doi.pangaea.de/10.1594/PANGAEA.60059	0:01:24	0:01:24	0:02:48	0:02:48
https://doi.pangaea.de/10.1594/PANGAEA.664255	0:01:25	0:01:25	0:02:50	0:02:50
https://doi.pangaea.de/10.1594/PANGAEA.690685	0:01:26	0:01:26	0:02:52	0:02:52
https://doi.pangaea.de/10.1594/PANGAEA.317070	0:01:25	0:01:25	0:02:50	0:02:50
https://doi.pangaea.de/10.1594/PANGAEA.855280	0:01:32	0:01:30	0:03:02	0:03:02
https://doi.pangaea.de/10.1594/PANGAEA.780541	0:01:26	0:01:25	0:02:51	0:02:51
https://doi.pangaea.de/10.1594/PANGAEA.832045	0:01:27	0:01:26	0:02:53	0:02:53
https://doi.pangaea.de/10.1594/PANGAEA.548859	0:01:27	0:01:25	0:02:52	0:02:52
https://doi.pangaea.de/10.1594/PANGAEA.708004	0:01:28	0:01:29	0:02:57	0:02:57
https://doi.pangaea.de/10.1594/PANGAEA.857980	0:01:27	0:01:26	0:02:53	0:02:53
https://doi.pangaea.de/10.1594/PANGAEA.407594	0:01:27	0:01:24	0:02:51	0:02:51
https://doi.pangaea.de/10.1594/PANGAEA.126918	0:01:27	0:01:24	0:02:51	0:02:51
https://doi.pangaea.de/10.1594/PANGAEA.55251	0:01:26	0:01:23	0:02:49	0:02:49
https://doi.pangaea.de/10.1594/PANGAEA.664570	0:01:27	0:01:22	0:02:49	0:02:49
https://doi.pangaea.de/10.1594/PANGAEA.400636	0:01:26	0:01:27	0:02:53	0:02:53
https://doi.pangaea.de/10.1594/PANGAEA.679412	0:01:25	0:01:24	0:02:49	0:02:49
https://doi.pangaea.de/10.1594/PANGAEA.865408	0:01:27	0:01:26	0:02:53	0:02:53
https://doi.pangaea.de/10.1594/PANGAEA.544573	0:01:25	0:01:24	0:02:49	0:02:49
https://doi.pangaea.de/10.1594/PANGAEA.721650	0:01:23	0:01:25	0:02:48	0:02:48
https://doi.pangaea.de/10.1594/PANGAEA.67481	0:01:24	0:01:25	0:02:49	0:02:49
https://doi.pangaea.de/10.1594/PANGAEA.407531	0:01:26	0:01:26	0:02:52	0:02:52
https://doi.pangaea.de/10.1594/PANGAEA.665925	0:01:23	0:01:25	0:02:48	0:02:48
https://doi.pangaea.de/10.1594/PANGAEA.407829	0:01:26	0:01:27	0:02:53	0:02:53
https://doi.pangaea.de/10.1594/PANGAEA.788476	0:01:27	0:01:27	0:02:54	0:02:54
https://doi.pangaea.de/10.1594/PANGAEA.693326	0:01:25	0:01:25	0:02:50	0:02:50
https://doi.pangaea.de/10.1594/PANGAEA.771161	0:01:27	0:01:27	0:02:54	0:02:54
https://doi.pangaea.de/10.1594/PANGAEA.888535	0:01:26	0:01:25	0:02:51	0:02:51
https://doi.pangaea.de/10.1594/PANGAEA.863472	0:01:26	0:01:23	0:02:49	0:02:49
https://doi.pangaea.de/10.1594/PANGAEA.122080	0:01:31	0:01:28	0:02:59	0:02:59
https://doi.pangaea.de/10.1594/PANGAEA.669680	0:01:40	0:01:38	0:03:18	0:03:18
https://doi.pangaea.de/10.1594/PANGAEA.105422	0:01:27	0:01:27	0:02:54	0:02:54
https://doi.pangaea.de/10.1594/PANGAEA.689770	0:01:26	0:01:26	0:02:52	0:02:52
https://doi.pangaea.de/10.1594/PANGAEA.429821	0:01:27	0:01:27	0:02:54	0:02:54
https://doi.pangaea.de/10.1594/PANGAEA.54697	0:01:27	0:01:25	0:02:52	0:02:52
https://doi.pangaea.de/10.1594/PANGAEA.107975	0:01:26	0:01:26	0:02:52	0:02:52
https://doi.pangaea.de/10.1594/PANGAEA.760464	0:01:26	0:01:26	0:02:52	0:02:52
https://doi.pangaea.de/10.1594/PANGAEA.206308	0:01:26	0:01:27	0:02:53	0:02:53
https://doi.pangaea.de/10.1594/PANGAEA.803188	0:01:28	0:01:27	0:02:55	0:02:55
https://doi.pangaea.de/10.1594/PANGAEA.778282	0:01:28	0:01:28	0:02:56	0:02:56
https://doi.pangaea.de/10.1594/PANGAEA.856609	0:01:29	0:01:26	0:02:55	0:02:55
https://doi.pangaea.de/10.1594/PANGAEA.794072	0:01:27	0:01:26	0:02:53	0:02:53
https://doi.pangaea.de/10.1594/PANGAEA.383482	0:01:26	0:01:25	0:02:51	0:02:51
https://doi.pangaea.de/10.1594/PANGAEA.324347	0:01:25	0:01:27	0:02:52	0:02:52
https://doi.pangaea.de/10.1594/PANGAEA.822990	0:01:27	0:01:25	0:02:52	0:02:52
https://doi.pangaea.de/10.1594/PANGAEA.379911	0:01:26	0:01:27	0:02:53	0:02:53
https://doi.pangaea.de/10.1594/PANGAEA.270397	0:01:27	0:01:27	0:02:54	0:02:54
