GUID	F2	F2	F	total
https://doi.pangaea.de/10.1594/PANGAEA.94704	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.633859	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.726073	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.690715	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.386588	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.128212	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.105464	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.614591	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.52498	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.73751	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.687194	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.547841	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.204026	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.694172	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.548823	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.121663	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.747434	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.407873	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.671552	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.136295	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.388584	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.819208	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.53527	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.885441	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.752888	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.888538	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.55239	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.747234	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.785618	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.747687	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.111284	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.847186	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.717156	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.226819	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.745511	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.744531	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.422429	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.740025	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.844941	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.884080	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.728880	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.877451	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.149669	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.149689	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.820715	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.759093	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.127416	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.149631	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.128218	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.357051	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.103696	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.127964	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.895097	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.807792	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.52028	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.786246	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.871379	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.131522	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.220660	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.752790	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.77652	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.407427	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.713296	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.747840	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.753850	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.855866	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.136336	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.68092	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.381972	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.56378	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.750502	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.605373	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.110395	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.747060	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.107464	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.751990	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.109263	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.111066	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.110854	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.757124	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.720645	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.126995	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.789136	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.94706	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.108055	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.749806	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.111848	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.692385	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.875322	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.602334	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.755146	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.758310	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.324169	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.206314	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.750004	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.749007	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.71357	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.52877	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.680352	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.804610	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.816285	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.713878	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.60059	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.664255	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.690685	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.317070	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.855280	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.780541	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.832045	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.548859	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.708004	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.857980	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.407594	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.126918	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.55251	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.664570	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.400636	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.679412	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.865408	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.544573	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.721650	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.67481	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.407531	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.665925	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.407829	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.788476	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.693326	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.771161	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.888535	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.863472	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.122080	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.669680	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.105422	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.689770	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.429821	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.54697	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.107975	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.760464	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.206308	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.803188	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.778282	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.856609	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.794072	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.383482	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.324347	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.822990	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.379911	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.270397	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.849559	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.822951	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.270934	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.319754	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.270457	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.271840	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.821089	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.51559	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.895843	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.834107	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.143482	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.271844	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.784640	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.874110	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.115301	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.420347	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.55159	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.603274	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.870697	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.263002	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.376806	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.693154	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.383349	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.383729	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.484731	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.753335	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.103017	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.420338	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.855081	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.58264	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.112396	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.884525	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.427281	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.229169	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.229044	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.113061	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.874487	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.822755	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.377219	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.204753	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.856567	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.52932	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.849349	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.59412	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.250815	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.822392	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.713195	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.384317	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.398310	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.743599	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.803018	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.384677	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.113190	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.713323	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.269627	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.844197	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.93024	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.760213	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.737606	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.679317	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.420279	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.822460	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.822646	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.785254	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.204167	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.877613	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.381317	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.822555	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.895785	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.510977	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.398290	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.136887	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.691427	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.761416	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.774043	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.267512	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.376725	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.267526	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.384931	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.108124	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.267511	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.379986	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.59759	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.822582	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.183852	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.823889	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.881643	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.377871	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.382977	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.760504	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.427252	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.183815	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.107509	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.107538	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.382307	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.743747	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.719001	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.376433	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.113608	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.380262	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.384766	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.261410	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.556260	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.222836	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.229035	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.799254	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.120264	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.799266	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.270701	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.863100	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.256242	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.218296	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.265387	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.426199	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.826472	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.797404	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.759838	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.797231	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.197229	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.423320	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.431354	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.266854	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.797142	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.798699	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.791869	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.144778	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.294076	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.800614	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.797131	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.251837	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.406027	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.228424	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.132757	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.264295	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.484147	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.792075	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.82165	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.795148	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.357460	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.356826	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.776385	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.797841	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.120311	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.252184	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.494637	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.423582	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.405530	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.797851	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.423319	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.402437	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.872432	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.423477	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.129073	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.836010	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.407475	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.792965	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.666896	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.351376	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.688666	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.121886	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.510974	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.882873	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.477985	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.396959	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.602257	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.380555	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.634203	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.618831	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.873018	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.751818	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.692384	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.379261	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.749394	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.747371	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.721570	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.747678	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.382600	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.724539	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.721614	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.749085	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.747497	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.748584	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.747966	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.384463	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.383851	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.719464	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.719500	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.719442	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.383336	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.844415	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.748554	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.746540	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.701242	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.719456	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.840899	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.802942	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.354383	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.700976	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.434906	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.701411	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.803072	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.376928	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.681613	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.270873	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.50607	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.107885	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.615179	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.819744	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.747766	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.319326	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.681628	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.57698	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.750978	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.681683	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.748675	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.859727	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.815739	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.719530	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.748760	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.680662	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.754045	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.680630	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.890549	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.719252	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.890536	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.833225	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.375905	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.719714	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.378096	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.666199	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.379533	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.800366	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.695600	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.882055	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.707626	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.379088	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.719774	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.121760	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.719820	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.139209	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.889182	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.105384	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.314648	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.854284	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.750393	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.634156	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.270915	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.324125	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.324409	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.745813	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.115144	1	1	2	2
